Animal_Bear_A_Icon	Honeyvore Bear
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Courser Bee Honey : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Fisherman's Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Hylian Shroom
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Ice-Breath Lizalfos Horn : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Roasted Porgy
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Roasted Porgy : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Silent Shroom : Dragonbone Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Silent Shroom : Spiked Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Sturdy Wooden Stick : Spiked Boko Shield
Enemy_Bokoblin_Senior_Icon	Black Bokoblin : Zora Spear
Enemy_CaveMaster_000_Icon	Bubbulfrog : Ancient Columns Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Ancient Tree Stump Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Ancient Zora Waterworks
Enemy_CaveMaster_000_Icon	Bubbulfrog : Bottomless Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Brightcap Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Cave Under Zora's Domain
Enemy_CaveMaster_000_Icon	Bubbulfrog : Cora Lakefront Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Dueling Peaks North Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : East Biron Snowshelf Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Hebra Headspring Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Hebra Mountains Northwest Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Hebra South Summit Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Kopeeki Drifts Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Lake Hylia Whirlpool Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Lake Kilsie Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Lindor's Brow Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Luto's Channel
Enemy_CaveMaster_000_Icon	Bubbulfrog : Mining Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Mount Drena Foothill Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : North Biron Snowshelf Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : North Hyrule Plain Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Oren Bridge Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Passeri Greenbelt Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Pit Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Ploymus Mountain Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Pondside Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Pristine Sanctum
Enemy_CaveMaster_000_Icon	Bubbulfrog : Ralis Channel
Enemy_CaveMaster_000_Icon	Bubbulfrog : Ranch Ruins Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Rauru Hillside Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Reservoir Lakefront Cavern
Enemy_CaveMaster_000_Icon	Bubbulfrog : Rospro Pass Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Sage Temple Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Sahasra Slope Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Satori Mountain Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Satori Mountain Foothill Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Sturnida Springs Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Tabahl Woods Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Tabantha Hills Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Talonto Peak Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Tanagar Canyon East Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Tanagar Canyon West Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Thundra Plateau Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Upland Zorana Byroad
Enemy_CaveMaster_000_Icon	Bubbulfrog : Upland Zorana Foothill Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Upland Zorana Mountainside Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Upland Zorana Summit Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : West Lake Totori Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Whistling Hill Cave
Enemy_CaveMaster_000_Icon	Bubbulfrog : Yiga Clan Maritta Branch
Enemy_Chuchu_Electric_Junior_Icon	Electric Chuchu
Enemy_Chuchu_Fire_Junior_Icon	Fire Chuchu
Enemy_Chuchu_Ice_Junior_Icon	Ice Chuchu
Enemy_Chuchu_Junior_Icon	Chuchu
Enemy_Dragon_Electric_Icon	Farosh
Enemy_Dragon_Fire_Icon	Dinraal
Enemy_Dragon_Ice_Icon	Naydra
Enemy_Dragon_Light_001_Icon	Light Dragon
Enemy_Drake_Electric_Icon	Thunder Gleeok
Enemy_Drake_Fire_Icon	Flame Gleeok
Enemy_Drake_Ice_Icon	Frost Gleeok
Enemy_Drake_Mix_Icon	King Gleeok
Enemy_DungeonBoss_Gerudo_Icon	Queen Gibdo
Enemy_DungeonBoss_Goron_Icon	Marbled Gohma
Enemy_DungeonBoss_Rito_Icon	Colgera
Enemy_DungeonBoss_Zonau_Icon	Seized Construct
Enemy_DungeonBoss_Zora_Icon	Mucktorok
Enemy_Ganondorf_Icon	Demon King Ganondorf
Enemy_Ganondorf_Miasma_Icon	Demon King Ganondorf (2nd Form)
Enemy_Giant_Bone_Icon	Stalnox
Enemy_Giant_Junior_Icon	Hinox
Enemy_Giant_Middle_Icon	Blue Hinox
Enemy_Giant_Senior_Icon	Black Hinox
Enemy_Golem_Fire_Icon	Igneo Talus
Enemy_Golem_Fort_A_Icon	Battle Talus
Enemy_Golem_Ice_Icon	Frost Talus
Enemy_Golem_Junior_Icon	Stone Talus
Enemy_Golem_Little_Fire_Icon	Igneo Pebblit
Enemy_Golem_Little_Ice_Icon	Frost Pebblit
Enemy_Golem_Little_Icon	Stone Pebblit
Enemy_Golem_Middle_Icon	Stone Talus (Luminous)
Enemy_Golem_Senior_Icon	Stone Talus (Rare)
Enemy_Horablin_Dark_Icon	Silver Horriblin : Knight's Halberd : Rusty Claymore
Enemy_Horablin_Dark_Icon	Silver Horriblin : Royal Halberd
Enemy_Horablin_Dark_Icon	Silver Horriblin : Sturdy Long Stick : Rusty Halberd
Enemy_Horablin_Junior_Icon	Horriblin : Long Stick
Enemy_Horablin_Junior_Icon	Horriblin : Long Stick : Roasted Bass
Enemy_Horablin_Junior_Icon	Horriblin : Long Stick : Rusty Halberd
Enemy_Horablin_Junior_Icon	Horriblin : Long Stick : Stamella Shroom
Enemy_Horablin_Junior_Icon	Horriblin : Sturdy Long Stick
Enemy_Horablin_Junior_Icon	Horriblin : Sturdy Long Stick : Red Chuchu Jelly
Enemy_Horablin_Junior_Icon	Horriblin : Traveler's Spear
Enemy_Horablin_Junior_Icon	Horriblin : Traveler's Spear : Rusty Claymore
Enemy_Horablin_Junior_Icon	Horriblin : Traveler's Spear : Rusty Halberd
Enemy_Horablin_Middle_Icon	Blue Horriblin : Long Stick
Enemy_Horablin_Middle_Icon	Blue Horriblin : Long Stick : Rusty Claymore
Enemy_Horablin_Middle_Icon	Blue Horriblin : Long Stick : Rusty Halberd
Enemy_Horablin_Middle_Icon	Blue Horriblin : Long Stick : Stamella Shroom
Enemy_Horablin_Middle_Icon	Blue Horriblin : Soldier's Spear
Enemy_Horablin_Middle_Icon	Blue Horriblin : Soldier's Spear : Roasted Bass
Enemy_Horablin_Middle_Icon	Blue Horriblin : Soldier's Spear : Rusty Claymore
Enemy_Horablin_Middle_Icon	Blue Horriblin : Soldier's Spear : Rusty Halberd
Enemy_Horablin_Middle_Icon	Blue Horriblin : Sturdy Long Stick
Enemy_Horablin_Middle_Icon	Blue Horriblin : Sturdy Long Stick : Hylian Shroom
Enemy_Horablin_Middle_Icon	Blue Horriblin : Sturdy Long Stick : Rusty Claymore
Enemy_Horablin_Middle_Icon	Blue Horriblin : Sturdy Long Stick : Rusty Halberd
Enemy_Horablin_Middle_Icon	Blue Horriblin : Sturdy Thick Stick
Enemy_Horablin_Middle_Icon	Blue Horriblin : Traveler's Claymore
Enemy_Horablin_Middle_Icon	Blue Horriblin : Traveler's Spear
Enemy_Horablin_Middle_Icon	Blue Horriblin : Traveler's Spear : Rusty Claymore
Enemy_Horablin_Middle_Icon	Blue Horriblin : Traveler's Spear : Rusty Halberd
Enemy_Horablin_Senior_Icon	Black Horriblin
Enemy_Horablin_Senior_Icon	Black Horriblin : Knight's Halberd
Enemy_Horablin_Senior_Icon	Black Horriblin : Knight's Halberd : Rusty Claymore
Enemy_Horablin_Senior_Icon	Black Horriblin : Knight's Halberd : Yellow Chuchu Jelly
Enemy_Horablin_Senior_Icon	Black Horriblin : Soldier's Claymore
Enemy_Horablin_Senior_Icon	Black Horriblin : Soldier's Spear
Enemy_Horablin_Senior_Icon	Black Horriblin : Soldier's Spear : Rusty Claymore
Enemy_Horablin_Senior_Icon	Black Horriblin : Sturdy Long Stick
Enemy_Horablin_Senior_Icon	Black Horriblin : Sturdy Long Stick : Rusty Claymore
Enemy_Horablin_Senior_Icon	Black Horriblin : Sturdy Long Stick : Rusty Halberd
Enemy_Horablin_Senior_Icon	Black Horriblin : Sturdy Long Stick : Stamella Shroom
Enemy_Horablin_Senior_Icon	Black Horriblin : Sturdy Thick Stick
Enemy_Keese_Electric_Icon	Electric Keese
Enemy_Keese_Fire_Icon	Fire Keese
Enemy_Keese_Ice_Icon	Ice Keese
Enemy_Keese_Icon	Keese
Enemy_LikeLike_Crack_Icon	Rock Like
Enemy_LikeLike_Electric_Icon	Shock Like
Enemy_LikeLike_Fire_Icon	Fire Like
Enemy_LikeLike_Ice_Icon	Ice Like
Enemy_LikeLike_Plane_Icon	Like Like
Enemy_LikeLike_Tar_Icon	Sludge Like
Enemy_Lizalfos_Dark_Icon	Silver Lizalfos : Giant Boomerang
Enemy_Lizalfos_Dark_Icon	Silver Lizalfos : Knight's Halberd
Enemy_Lizalfos_Dark_Icon	Silver Lizalfos : Royal Bow : Shock Fruit
Enemy_Lizalfos_Dark_Icon	Silver Lizalfos : Royal Halberd
Enemy_Lizalfos_Dark_Icon	Silver Lizalfos : Sturdy Long Stick
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Boomerang
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Gerudo Spear
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Knight's Broadsword : Knight's Shield
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Lizal Boomerang
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Lizal Boomerang : Steel Lizal Shield
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Long Stick : Rusty Claymore
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Soldier's Broadsword : Reinforced Lizal Shield
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Soldier's Spear
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Sturdy Long Stick
Enemy_Lizalfos_Electric_Icon	Electric Lizalfos : Sturdy Thick Stick
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Cobble Crusher
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Giant Boomerang
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Knight's Broadsword
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Knight's Halberd
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Lizal Boomerang
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Soldier's Broadsword
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Soldier's Broadsword : Reinforced Lizal Shield
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Soldier's Spear
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Strengthened Lizal Bow : Fire Fruit
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Strong Construct Bow
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Traveler's Claymore
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Traveler's Spear
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Traveler's Sword
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Traveler's Sword : Soldiers Shield
Enemy_Lizalfos_Fire_Icon	Fire-Breath Lizalfos : Traveler's Sword : Sunshroom
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Feathered Spear
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Giant Boomerang
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Gnarled Wooden Stick : Steel Lizal Shield
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Lizal Boomerang
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Lizal Boomerang : Reinforced Lizal Shield
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Lizal Boomerang : Steel Lizal Shield
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Soldier's Broadsword
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Soldier's Broadsword : Reinforced Lizal Shield
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Soldier's Spear
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Sturdy Long Stick
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Sturdy Long Stick : White Chuchu Jelly
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Sturdy Thick Stick
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Traveler's Claymore
Enemy_Lizalfos_Ice_Icon	Ice-Breath Lizalfos : Traveler's Spear
Enemy_Lizalfos_Junior_Icon	Lizalfos
Enemy_Lizalfos_Junior_Icon	Lizalfos : Boomerang
Enemy_Lizalfos_Junior_Icon	Lizalfos : Boomerang : Hylian Shroom
Enemy_Lizalfos_Junior_Icon	Lizalfos : Boomerang : Lizal Shield
Enemy_Lizalfos_Junior_Icon	Lizalfos : Boomerang : Roasted Bass
Enemy_Lizalfos_Junior_Icon	Lizalfos : Boomerang : Silent Shroom
Enemy_Lizalfos_Junior_Icon	Lizalfos : Knight's Broadsword : Steel Lizal Shield
Enemy_Lizalfos_Junior_Icon	Lizalfos : Lizal Bow
Enemy_Lizalfos_Junior_Icon	Lizalfos : Lizal Bow : Fire Fruit
Enemy_Lizalfos_Junior_Icon	Lizalfos : Lizal Bow : Shock Fruit
Enemy_Lizalfos_Junior_Icon	Lizalfos : Long Stick
Enemy_Lizalfos_Junior_Icon	Lizalfos : Long Stick : Roasted Bass
Enemy_Lizalfos_Junior_Icon	Lizalfos : Royal Halberd
Enemy_Lizalfos_Junior_Icon	Lizalfos : Soldier's Spear
Enemy_Lizalfos_Junior_Icon	Lizalfos : Steel Lizal Bow
Enemy_Lizalfos_Junior_Icon	Lizalfos : Thick Stick
Enemy_Lizalfos_Junior_Icon	Lizalfos : Thick Stick : Roasted Bass
Enemy_Lizalfos_Junior_Icon	Lizalfos : Throwing Spear
Enemy_Lizalfos_Junior_Icon	Lizalfos : Traveler's Bow
Enemy_Lizalfos_Junior_Icon	Lizalfos : Traveler's Bow : Shock Fruit
Enemy_Lizalfos_Junior_Icon	Lizalfos : Traveler's Claymore
Enemy_Lizalfos_Junior_Icon	Lizalfos : Traveler's Spear
Enemy_Lizalfos_Junior_Icon	Lizalfos : Traveler's Sword
Enemy_Lizalfos_Junior_Icon	Lizalfos : Traveler's Sword : Roasted Bass
Enemy_Lizalfos_Junior_Icon	Lizalfos : Zora Spear
Enemy_Lizalfos_Junior_Icon	Lizalfos : Zora Sword
Enemy_Lizalfos_Junior_Icon	Lizalfos : Zora Sword : Opal
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Boomerang
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Boomerang : Reinforced Lizal Shield
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Giant Boomerang
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Knight's Halberd
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Lizal Boomerang
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Lizal Boomerang : Reinforced Lizal Shield
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Long Stick
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Royal Halberd
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Soldier's Broadsword
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Soldier's Broadsword : Opal
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Soldier's Broadsword : Soldiers Shield
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Soldier's Spear
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Strengthened Lizal Bow
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Strengthened Lizal Bow : Fire Fruit
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Strengthened Lizal Bow : Ice Fruit
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Strengthened Lizal Bow : Shock Fruit
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Sturdy Long Stick
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Sturdy Long Stick : Electric Lizalfos Horn
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Sturdy Thick Stick
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Thick Stick
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Traveler's Claymore
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Traveler's Spear
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Traveler's Sword
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Traveler's Sword : Soldiers Shield
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Zora Longsword
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Zora Spear
Enemy_Lizalfos_Middle_Icon	Blue Lizalfos : Zora Sword
Enemy_Lizalfos_Senior_Icon	Black Lizalfos
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Gerudo Scimitar
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Gerudo Spear
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Giant Boomerang
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Knight's Broadsword
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Knight's Broadsword : Knight's Shield
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Knight's Claymore
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Knight's Claymore : Hylian Shroom
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Knight's Halberd
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Knight's Halberd : Rusty Claymore
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Lizal Boomerang
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Lizal Boomerang : Steel Lizal Shield
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Royal Halberd
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Soldier's Broadsword
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Soldier's Broadsword : Knight's Shield
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Soldier's Spear
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Steel Lizal Bow
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Steel Lizal Bow : Fire Fruit
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Sturdy Long Stick
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Sturdy Thick Stick
Enemy_Lizalfos_Senior_Icon	Black Lizalfos : Zora Spear
Enemy_Lynel_Dark_Icon	Silver Lynel : Savage Lynel Bow : Royal Broadsword : Savage Lynel Shield
Enemy_Lynel_Junior_Icon	Lynel : Lynel Bow : Soldier's Broadsword : Lynel Shield
Enemy_Lynel_Junior_Icon	Lynel : Lynel Bow : Soldier's Claymore
Enemy_Lynel_Junior_Icon	Lynel : Lynel Bow : Soldier's Spear
Enemy_Lynel_Middle_Icon	Blue-Maned Lynel : Lynel Bow : Soldier's Claymore
Enemy_Lynel_Middle_Icon	Blue-Maned Lynel : Mighty Lynel Bow : Knight's Broadsword : Mighty Lynel Shield
Enemy_Lynel_Middle_Icon	Blue-Maned Lynel : Mighty Lynel Bow : Knight's Claymore
Enemy_Lynel_Middle_Icon	Blue-Maned Lynel : Mighty Lynel Bow : Knight's Halberd
Enemy_Lynel_Middle_Icon	Blue-Maned Lynel : Mighty Lynel Bow : Soldier's Broadsword : Mighty Lynel Shield
Enemy_Lynel_Middle_Icon	Blue-Maned Lynel : Mighty Lynel Bow : Soldier's Claymore
Enemy_Lynel_Senior_Icon	White-Maned Lynel : Mighty Lynel Bow : Knight's Halberd
Enemy_Lynel_Senior_Icon	White-Maned Lynel : Savage Lynel Bow : Knight's Broadsword : Savage Lynel Shield
Enemy_Lynel_Senior_Icon	White-Maned Lynel : Savage Lynel Bow : Royal Broadsword : Savage Lynel Shield
Enemy_Lynel_Senior_Icon	White-Maned Lynel : Savage Lynel Bow : Royal Claymore
Enemy_Lynel_Senior_Icon	White-Maned Lynel : Savage Lynel Bow : Royal Halberd
Enemy_MiddleBoss_Goron_Icon	Moragia
Enemy_Mogurudo_Baby_Junior_Icon	Little Frox
Enemy_Mogurudo_Junior_Icon	Frox
Enemy_Mogurudo_Middle_Icon	Obsidian Frox
Enemy_Mogurudo_Senior_Icon	Blue-White Frox
Enemy_Moriblin_Dark_Icon	Silver Moblin
Enemy_Moriblin_Dark_Icon	Silver Moblin : Cobble Crusher
Enemy_Moriblin_Dark_Icon	Silver Moblin : Knight's Broadsword
Enemy_Moriblin_Dark_Icon	Silver Moblin : Knight's Claymore
Enemy_Moriblin_Dark_Icon	Silver Moblin : Knight's Halberd
Enemy_Moriblin_Dark_Icon	Silver Moblin : Royal Bow : Fire Fruit
Enemy_Moriblin_Dark_Icon	Silver Moblin : Royal Broadsword
Enemy_Moriblin_Dark_Icon	Silver Moblin : Royal Claymore
Enemy_Moriblin_Dark_Icon	Silver Moblin : Royal Halberd
Enemy_Moriblin_Junior_Icon	Moblin
Enemy_Moriblin_Junior_Icon	Moblin : Knight's Claymore
Enemy_Moriblin_Junior_Icon	Moblin : Long Stick
Enemy_Moriblin_Junior_Icon	Moblin : Royal Claymore
Enemy_Moriblin_Junior_Icon	Moblin : Soldier's Broadsword : Traveler's Shield
Enemy_Moriblin_Junior_Icon	Moblin : Soldier's Claymore
Enemy_Moriblin_Junior_Icon	Moblin : Thick Stick
Enemy_Moriblin_Junior_Icon	Moblin : Throwing Spear
Enemy_Moriblin_Junior_Icon	Moblin : Traveler's Claymore
Enemy_Moriblin_Junior_Icon	Moblin : Traveler's Spear
Enemy_Moriblin_Junior_Icon	Moblin : Traveler's Sword
Enemy_Moriblin_Junior_Icon	Moblin : Traveler's Sword : Traveler's Shield
Enemy_Moriblin_Junior_Icon	Moblin : Wooden Stick
Enemy_Moriblin_Junior_Icon	Moblin : Wooden Stick : Wooden Shield
Enemy_Moriblin_Middle_Icon	Blue Moblin
Enemy_Moriblin_Middle_Icon	Blue Moblin : Fire Fruit : Soldier's Claymore
Enemy_Moriblin_Middle_Icon	Blue Moblin : Forest Dweller's Spear
Enemy_Moriblin_Middle_Icon	Blue Moblin : Knight's Claymore
Enemy_Moriblin_Middle_Icon	Blue Moblin : Royal Claymore
Enemy_Moriblin_Middle_Icon	Blue Moblin : Rusty Claymore
Enemy_Moriblin_Middle_Icon	Blue Moblin : Soldier's Broadsword
Enemy_Moriblin_Middle_Icon	Blue Moblin : Soldier's Broadsword : Hylian Shroom : Soldiers Shield
Enemy_Moriblin_Middle_Icon	Blue Moblin : Soldier's Broadsword : Soldiers Shield
Enemy_Moriblin_Middle_Icon	Blue Moblin : Soldier's Claymore
Enemy_Moriblin_Middle_Icon	Blue Moblin : Soldier's Spear
Enemy_Moriblin_Middle_Icon	Blue Moblin : Soldiers Bow
Enemy_Moriblin_Middle_Icon	Blue Moblin : Soldiers Bow : Fire Fruit
Enemy_Moriblin_Middle_Icon	Blue Moblin : Sturdy Long Stick : Zonaite
Enemy_Moriblin_Middle_Icon	Blue Moblin : Sturdy Thick Stick
Enemy_Moriblin_Middle_Icon	Blue Moblin : Sturdy Wooden Stick
Enemy_Moriblin_Middle_Icon	Blue Moblin : Sturdy Wooden Stick : Wooden Shield
Enemy_Moriblin_Middle_Icon	Blue Moblin : Thick Stick
Enemy_Moriblin_Middle_Icon	Blue Moblin : Thick Stick : Zonaite
Enemy_Moriblin_Middle_Icon	Blue Moblin : Throwing Spear
Enemy_Moriblin_Middle_Icon	Blue Moblin : Traveler's Claymore
Enemy_Moriblin_Middle_Icon	Blue Moblin : Traveler's Spear
Enemy_Moriblin_Middle_Icon	Blue Moblin : Traveler's Sword
Enemy_Moriblin_Middle_Icon	Blue Moblin : Traveler's Sword : Hylian Shroom
Enemy_Moriblin_Middle_Icon	Blue Moblin : Traveler's Sword : Soldiers Shield
Enemy_Moriblin_Middle_Icon	Blue Moblin : Wooden Stick : Wooden Shield
Enemy_Moriblin_Senior_Icon	Black Moblin
Enemy_Moriblin_Senior_Icon	Black Moblin : Fire Fruit : Sturdy Thick Stick
Enemy_Moriblin_Senior_Icon	Black Moblin : Fire Fruit : Sturdy Wooden Stick
Enemy_Moriblin_Senior_Icon	Black Moblin : Knight's Broadsword
Enemy_Moriblin_Senior_Icon	Black Moblin : Knight's Broadsword : Knight's Shield
Enemy_Moriblin_Senior_Icon	Black Moblin : Knight's Claymore
Enemy_Moriblin_Senior_Icon	Black Moblin : Knight's Claymore : Knight's Claymore
Enemy_Moriblin_Senior_Icon	Black Moblin : Knight's Halberd
Enemy_Moriblin_Senior_Icon	Black Moblin : Royal Claymore
Enemy_Moriblin_Senior_Icon	Black Moblin : Royal Halberd
Enemy_Moriblin_Senior_Icon	Black Moblin : Soldier's Broadsword
Enemy_Moriblin_Senior_Icon	Black Moblin : Soldier's Broadsword : Knight's Shield
Enemy_Moriblin_Senior_Icon	Black Moblin : Soldier's Claymore
Enemy_Moriblin_Senior_Icon	Black Moblin : Soldier's Spear
Enemy_Moriblin_Senior_Icon	Black Moblin : Sturdy Long Stick
Enemy_Moriblin_Senior_Icon	Black Moblin : Sturdy Thick Stick
Enemy_Moriblin_Senior_Icon	Black Moblin : Sturdy Thick Stick : Fire-Breath Lizalfos Horn
